time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-09-17 00:00:00+00:00,0,0,8,8
2024-09-18 00:00:00+00:00,57,11,706,327
2024-09-19 00:00:00+00:00,210,13,561,334
2024-09-20 00:00:00+00:00,178,11,545,268
2024-09-21 00:00:00+00:00,89,5,423,268
2024-09-22 00:00:00+00:00,40,7,410,263
2024-09-23 00:00:00+00:00,62,8,619,317
2024-09-24 00:00:00+00:00,116,11,764,313
2024-09-25 00:00:00+00:00,179,17,786,393
2024-09-26 00:00:00+00:00,48,10,513,363
2024-09-27 00:00:00+00:00,195,11,643,365
2024-09-28 00:00:00+00:00,8,5,379,306
2024-09-29 00:00:00+00:00,3,2,405,315
2024-09-30 00:00:00+00:00,216,9,496,394
2024-10-01 00:00:00+00:00,255,21,383,90
2024-10-02 00:00:00+00:00,147,18,667,375
2024-10-03 00:00:00+00:00,89,14,670,424
2024-10-04 00:00:00+00:00,68,7,681,487
2024-10-05 00:00:00+00:00,15,4,528,425
2024-10-06 00:00:00+00:00,4,3,506,404
2024-10-07 00:00:00+00:00,67,8,722,508
2024-10-08 00:00:00+00:00,62,11,641,480
2024-10-09 00:00:00+00:00,235,18,757,488
2024-10-10 00:00:00+00:00,277,14,784,470
2024-10-11 00:00:00+00:00,92,10,724,508
2024-10-12 00:00:00+00:00,46,4,597,431
2024-10-13 00:00:00+00:00,7,4,658,466
2024-10-14 00:00:00+00:00,258,23,773,486
2024-10-15 00:00:00+00:00,285,15,759,481
2024-10-16 00:00:00+00:00,123,11,761,481
2024-10-17 00:00:00+00:00,94,10,852,480
2024-10-18 00:00:00+00:00,119,11,695,451
2024-10-19 00:00:00+00:00,40,3,562,432
2024-10-20 00:00:00+00:00,2,2,580,443
2024-10-21 00:00:00+00:00,110,10,692,462
2024-10-22 00:00:00+00:00,190,15,670,411
2024-10-23 00:00:00+00:00,272,13,775,399
2024-10-24 00:00:00+00:00,301,28,894,446
2024-10-25 00:00:00+00:00,173,12,627,397
2024-10-26 00:00:00+00:00,16,5,614,380
2024-10-27 00:00:00+00:00,38,6,514,399
2024-10-28 00:00:00+00:00,190,10,709,433
2024-10-29 00:00:00+00:00,142,12,751,440
2024-10-30 00:00:00+00:00,114,7,627,421
2024-10-31 00:00:00+00:00,327,13,723,450
2024-11-01 00:00:00+00:00,254,8,606,446
2024-11-02 00:00:00+00:00,0,0,498,381
2024-11-03 00:00:00+00:00,16,4,517,414
2024-11-04 00:00:00+00:00,234,10,783,485
2024-11-05 00:00:00+00:00,234,8,646,410
2024-11-06 00:00:00+00:00,43,3,588,445
2024-11-07 00:00:00+00:00,16,7,626,465
2024-11-08 00:00:00+00:00,51,7,707,447
2024-11-09 00:00:00+00:00,9,3,676,533
2024-11-10 00:00:00+00:00,1,1,743,632
2024-11-11 00:00:00+00:00,192,13,925,636
2024-11-12 00:00:00+00:00,48,10,843,599
2024-11-13 00:00:00+00:00,186,12,729,594
2024-11-14 00:00:00+00:00,21,6,651,527
2024-11-15 00:00:00+00:00,15,4,690,506
2024-11-16 00:00:00+00:00,2,2,642,517
2024-11-17 00:00:00+00:00,11,3,720,554
2024-11-18 00:00:00+00:00,54,6,783,598
2024-11-19 00:00:00+00:00,157,14,743,539
2024-11-20 00:00:00+00:00,109,10,676,523
2024-11-21 00:00:00+00:00,200,15,927,545
2024-11-22 00:00:00+00:00,249,13,622,457
2024-11-23 00:00:00+00:00,22,9,521,410
2024-11-24 00:00:00+00:00,38,3,575,476
2024-11-25 00:00:00+00:00,162,8,717,506
2024-11-26 00:00:00+00:00,130,14,610,417
2024-11-27 00:00:00+00:00,69,11,601,397
2024-11-28 00:00:00+00:00,11,6,555,460
2024-11-29 00:00:00+00:00,5,4,500,380
2024-11-30 00:00:00+00:00,1,1,423,358
2024-12-01 00:00:00+00:00,4,3,491,427
2024-12-02 00:00:00+00:00,148,9,671,486
2024-12-03 00:00:00+00:00,169,11,656,506
2024-12-04 00:00:00+00:00,163,14,708,510
2024-12-05 00:00:00+00:00,149,10,820,578
2024-12-06 00:00:00+00:00,59,5,605,491
2024-12-07 00:00:00+00:00,4,4,486,398
2024-12-08 00:00:00+00:00,6,3,497,415
2024-12-09 00:00:00+00:00,278,10,604,468
2024-12-10 00:00:00+00:00,226,17,870,571
2024-12-11 00:00:00+00:00,118,15,592,385
2024-12-12 00:00:00+00:00,113,9,436,220
2024-12-13 00:00:00+00:00,209,13,205,86
2024-12-14 00:00:00+00:00,35,5,64,38
2024-12-15 00:00:00+00:00,14,5,52,34
2024-12-16 00:00:00+00:00,110,10,203,80
2024-12-17 00:00:00+00:00,117,11,191,74
2024-12-18 00:00:00+00:00,246,9,154,53
2024-12-19 00:00:00+00:00,76,11,183,50
2024-12-20 00:00:00+00:00,108,7,126,45
2024-12-21 00:00:00+00:00,2,1,47,30
2024-12-22 00:00:00+00:00,0,0,133,27
2024-12-23 00:00:00+00:00,175,11,175,48
2024-12-24 00:00:00+00:00,27,5,143,33
2024-12-25 00:00:00+00:00,6,5,49,22
2024-12-26 00:00:00+00:00,64,5,89,62
2024-12-27 00:00:00+00:00,6,4,58,40
2024-12-28 00:00:00+00:00,5,2,33,17
2024-12-29 00:00:00+00:00,2,1,33,22
2024-12-30 00:00:00+00:00,27,2,47,28
2024-12-31 00:00:00+00:00,7,5,47,29
2025-01-01 00:00:00+00:00,3,2,37,27
2025-01-02 00:00:00+00:00,73,8,146,58
2025-01-03 00:00:00+00:00,87,10,228,79
2025-01-04 00:00:00+00:00,5,2,64,28
2025-01-05 00:00:00+00:00,1,1,244,163
2025-01-06 00:00:00+00:00,212,12,339,152
2025-01-07 00:00:00+00:00,152,14,244,76
2025-01-08 00:00:00+00:00,97,7,198,67
2025-01-09 00:00:00+00:00,256,14,225,70
2025-01-10 00:00:00+00:00,161,8,727,80
2025-01-11 00:00:00+00:00,30,8,65,29
2025-01-12 00:00:00+00:00,4,3,29,27
2025-01-13 00:00:00+00:00,237,15,171,74
2025-01-14 00:00:00+00:00,267,12,178,57
2025-01-15 00:00:00+00:00,123,11,285,58
2025-01-16 00:00:00+00:00,376,18,275,63
2025-01-17 00:00:00+00:00,207,16,190,82
2025-01-18 00:00:00+00:00,69,5,157,74
2025-01-19 00:00:00+00:00,6,2,34,18
2025-01-20 00:00:00+00:00,88,6,70,37
2025-01-21 00:00:00+00:00,259,14,198,52
2025-01-22 00:00:00+00:00,408,18,160,57
2025-01-23 00:00:00+00:00,159,16,186,66
2025-01-24 00:00:00+00:00,39,8,157,54
2025-01-25 00:00:00+00:00,9,4,25,19
2025-01-26 00:00:00+00:00,3,2,50,17
2025-01-27 00:00:00+00:00,106,6,212,82
2025-01-28 00:00:00+00:00,78,8,239,109
2025-01-29 00:00:00+00:00,137,8,459,253
2025-01-30 00:00:00+00:00,115,22,402,259
2025-01-31 00:00:00+00:00,106,29,453,267
2025-02-01 00:00:00+00:00,52,44,392,250
2025-02-02 00:00:00+00:00,27,6,369,295
2025-02-03 00:00:00+00:00,81,16,390,306
2025-02-04 00:00:00+00:00,149,28,408,301
2025-02-05 00:00:00+00:00,404,70,489,310
2025-02-06 00:00:00+00:00,404,30,381,255
2025-02-07 00:00:00+00:00,156,37,407,263
2025-02-08 00:00:00+00:00,88,27,372,238
2025-02-09 00:00:00+00:00,9,6,301,241
2025-02-10 00:00:00+00:00,375,54,496,369
2025-02-11 00:00:00+00:00,223,55,455,294
2025-02-12 00:00:00+00:00,332,65,418,281
2025-02-13 00:00:00+00:00,239,54,383,274
2025-02-14 00:00:00+00:00,326,70,421,257
2025-02-15 00:00:00+00:00,131,24,304,228
2025-02-16 00:00:00+00:00,170,36,341,249
2025-02-17 00:00:00+00:00,380,70,423,266
2025-02-18 00:00:00+00:00,217,48,465,286
2025-02-19 00:00:00+00:00,367,52,758,554
2025-02-20 00:00:00+00:00,521,77,329,216
2025-02-21 00:00:00+00:00,225,51,329,221
2025-02-22 00:00:00+00:00,51,12,289,208
2025-02-23 00:00:00+00:00,35,15,276,232
2025-02-24 00:00:00+00:00,70,32,284,216
2025-02-25 00:00:00+00:00,181,50,378,245
2025-02-26 00:00:00+00:00,259,63,294,219
2025-02-27 00:00:00+00:00,140,34,262,217
2025-02-28 00:00:00+00:00,66,21,371,286
2025-03-01 00:00:00+00:00,92,18,295,207
2025-03-02 00:00:00+00:00,19,8,670,536
2025-03-03 00:00:00+00:00,201,41,726,557
2025-03-04 00:00:00+00:00,401,135,492,330
2025-03-05 00:00:00+00:00,434,94,560,318
2025-03-06 00:00:00+00:00,471,105,558,365
2025-03-07 00:00:00+00:00,471,113,551,385
2025-03-08 00:00:00+00:00,135,64,394,324
2025-03-09 00:00:00+00:00,78,53,448,362
2025-03-10 00:00:00+00:00,389,87,562,372
2025-03-11 00:00:00+00:00,334,69,555,340
2025-03-12 00:00:00+00:00,428,80,492,339
2025-03-13 00:00:00+00:00,365,81,607,462
2025-03-14 00:00:00+00:00,322,71,531,406
2025-03-15 00:00:00+00:00,58,13,293,230
2025-03-16 00:00:00+00:00,45,9,328,254
2025-03-17 00:00:00+00:00,256,61,439,292
2025-03-18 00:00:00+00:00,257,50,541,299
2025-03-19 00:00:00+00:00,424,88,572,259
2025-03-20 00:00:00+00:00,272,80,443,272
2025-03-21 00:00:00+00:00,228,67,496,281
2025-03-22 00:00:00+00:00,29,14,324,275
2025-03-23 00:00:00+00:00,34,11,337,276
2025-03-24 00:00:00+00:00,320,63,446,312
2025-03-25 00:00:00+00:00,380,62,510,318
2025-03-26 00:00:00+00:00,195,39,313,203
2025-03-27 00:00:00+00:00,374,50,222,52
2025-03-28 00:00:00+00:00,682,113,390,78
2025-03-29 00:00:00+00:00,26,12,44,28
2025-03-30 00:00:00+00:00,30,9,39,16
2025-03-31 00:00:00+00:00,329,61,314,181
2025-04-01 00:00:00+00:00,239,50,542,347
2025-04-02 00:00:00+00:00,307,73,518,310
2025-04-03 00:00:00+00:00,388,80,542,296
2025-04-04 00:00:00+00:00,60,26,395,240
2025-04-05 00:00:00+00:00,19,10,269,216
2025-04-06 00:00:00+00:00,33,10,271,189
2025-04-07 00:00:00+00:00,128,32,350,234
2025-04-08 00:00:00+00:00,585,106,546,251
2025-04-09 00:00:00+00:00,60,27,343,219
2025-04-10 00:00:00+00:00,64,17,218,38
2025-04-11 00:00:00+00:00,39,10,124,44
2025-04-12 00:00:00+00:00,44,7,32,14
2025-04-13 00:00:00+00:00,20,3,8,7
